id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_timesheet_wizard_employee,timesheet.wizard.employee,model_timesheet_executive_report_wizard,timesheet_custom.group_timesheet_employee,1,1,1,1
access_timesheet_wizard_manager,timesheet.wizard.manager,model_timesheet_executive_report_wizard,timesheet_custom.group_timesheet_report_manager,1,1,1,1

access_timesheet_activity_category_employee,timesheet.category.employee,model_timesheet_activity_category,timesheet_custom.group_timesheet_employee,1,0,0,0
access_timesheet_activity_category_manager,timesheet.category.manager,model_timesheet_activity_category,timesheet_custom.group_timesheet_report_manager,1,1,1,1

access_timesheet_activity_type_employee,timesheet.type.employee,model_timesheet_activity_type,timesheet_custom.group_timesheet_employee,1,0,0,0
access_timesheet_activity_type_manager,timesheet.type.manager,model_timesheet_activity_type,timesheet_custom.group_timesheet_report_manager,1,1,1,1

access_hr_employee_timesheet_manager,hr.employee.timesheet.manager,hr.model_hr_employee,timesheet_custom.group_timesheet_report_manager,1,0,0,0